Configuration: dense_dungeon
Timestamp: 20250725_130122
Sample: 0
Total rooms: 20
Disconnected rooms: []
Width: 80, Height: 50
Room size: 3-6
Max rooms: 25

Map (numbers = room centers, X = disconnected areas):
################################################################################
################################################################################
###############..##################################################...##########
###############...###################..############################...##########
#############...11.....#####...........1############################.13........###
#############.#.......####..#######################################...######.###
#############.####..2......3###############################################.19###
#############.#####...#####################################################+####
#############.#############################################################.####
#############.#############################################################.####
#############.#############################################################.####
#############.#############################################################.####
#############.#############################################################.####
#############.############################################################..####
#############.#########################################################....7####
#############.######################################################.........###
#############............#########################################...........###
###########..5...................................##############........###...###
############+.......................................................######...###
#############...#########...................................0.....########...###
#############....################################..............###########...###
#############....###########################...................###########...###
#############.#...########################+..............####...###########...##
#############.##...#####################.18............#######...###########...##
#############.##...######################...........#########..4........###...##
#############.###...####################.........######################.###...##
#############.###...##################........#########################.###...##
#############.####...##############........############################.###...##
#############.#####...##########........#.#############################.###...##
#############.#####...#######.........###.#############################.###...##
#############.######...######.16...........############################.8....17.##
######..+....10######...######...###########################################...##
#####.9.#####...#####...######...##########################################...##
##############...#####...#####...##########################################...##
###############...####...######...#########################################...##
###############...#####...#####...#########################################...##
################....###...######.12.########################################...##
################..6..###...####...#########################################...##
###################....##...##...##########################################.15.##
###################.........##...###############################################
#####################...........################################################
#######################........#################################################
#########################...14###################################################
###########################..###################################################
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################

Room details:
Room 0: pos=(58,18) size=(4x3) center=(60,19) - Connected
Room 1: pos=(36,2) size=(4x4) center=(38,4) - Connected
Room 2: pos=(18,3) size=(5x6) center=(20,6) - Connected
Room 3: pos=(25,4) size=(4x4) center=(27,6) - Connected
Room 4: pos=(60,23) size=(6x3) center=(63,24) - Connected
Room 5: pos=(10,16) size=(6x3) center=(13,17) - Connected
Room 6: pos=(15,35) size=(6x4) center=(18,37) - Connected
Room 7: pos=(74,12) size=(3x5) center=(75,14) - Connected
Room 8: pos=(69,29) size=(4x3) center=(71,30) - Connected
Room 9: pos=(4,31) size=(5x3) center=(6,32) - Connected
Room 10: pos=(12,28) size=(3x6) center=(13,31) - Connected
Room 11: pos=(14,1) size=(4x6) center=(16,4) - Connected
Room 12: pos=(32,34) size=(3x5) center=(33,36) - Connected
Room 13: pos=(66,1) size=(5x6) center=(68,4) - Connected
Room 14: pos=(26,40) size=(4x4) center=(28,42) - Connected
Room 15: pos=(74,37) size=(5x3) center=(76,38) - Connected
Room 16: pos=(28,28) size=(4x4) center=(30,30) - Connected
Room 17: pos=(74,28) size=(4x5) center=(76,30) - Connected
Room 18: pos=(39,22) size=(4x3) center=(41,23) - Connected
Room 19: pos=(75,4) size=(3x4) center=(76,6) - Connected
