Configuration: dense_dungeon
Timestamp: 20250725_130122
Sample: 1
Total rooms: 22
Disconnected rooms: []
Width: 80, Height: 50
Room size: 3-6
Max rooms: 25

Map (numbers = room centers, X = disconnected areas):
################################################################################
################################################..##############################
#########################################...##...3.#############################
########################################+.18..........#############..5.##########
########################################+.......##......##########.#############
#############...######################........#####.....##########.#############
#############...+##################........#.########.12.##########.#############
###########...2...##############........####.########...##########.#############
###########.#.......##########........######.#########.###########.#############
###########.####+......####........#########.#########.######.####.#############
###########.######..............############.#########.......10..##.#############
###########.########..........##############.#########.######......#############
###########.#######.......7..##############...########.#######.....#############
###########.#####..............############.17.########.#########..1#############
###########.##........##......0..............#########.###########.#############
###########........####...###..#######################.###########.#############
#######.#........######...############################.###########.#############
#######.......########...#############################.###########.#############
#######4...8.########...##############################.###########.#############
#######.+#...########...##############################.###########.#####..######
####################...###############################.###########.....+.19######
####################...##############################.9.################+.######
###################...###############################...#################.######
##################...#################################...################.######
##################...#################################...################.######
#################...##################################...################.######
#################...##################################....###############.######
################...############....###################....###############.######
################...####..........14.###################..6.############....######
###############...#####.#######....###################....############....######
##############...######.########...#####################.#############..15.######
##############...####...########...#####################.#############....######
############+..........21########...#####################.#######################
############............########...#####################.#######################
############.16.......###########...#####################.#######################
############....###############...######################.#######################
###############################...######################.#######################
###############################...######################.#######################
###############################...######################.#######################
###############################...######################.#######################
###############################...######################.#######################
###############################...######################.#######################
###############################.11...........######.......#######################
###########################################.............20.######################
###########################################13.............#######################
###########################################.......##############################
################################################################################
################################################################################
################################################################################
################################################################################

Room details:
Room 0: pos=(29,12) size=(3x5) center=(30,14) - Connected
Room 1: pos=(65,10) size=(3x6) center=(66,13) - Connected
Room 2: pos=(12,4) size=(5x6) center=(14,7) - Connected
Room 3: pos=(47,1) size=(5x3) center=(49,2) - Connected
Room 4: pos=(6,15) size=(3x6) center=(7,18) - Connected
Room 5: pos=(66,2) size=(5x3) center=(68,3) - Connected
Room 6: pos=(53,25) size=(6x6) center=(56,28) - Connected
Room 7: pos=(25,10) size=(3x5) center=(26,12) - Connected
Room 8: pos=(9,15) size=(5x6) center=(11,18) - Connected
Room 9: pos=(53,18) size=(3x6) center=(54,21) - Connected
Room 10: pos=(59,9) size=(4x3) center=(61,10) - Connected
Room 11: pos=(30,41) size=(4x3) center=(32,42) - Connected
Room 12: pos=(52,3) size=(5x6) center=(54,6) - Connected
Room 13: pos=(42,42) size=(3x5) center=(43,44) - Connected
Room 14: pos=(30,26) size=(6x5) center=(33,28) - Connected
Room 15: pos=(69,27) size=(6x6) center=(72,30) - Connected
Room 16: pos=(11,32) size=(5x5) center=(13,34) - Connected
Room 17: pos=(42,11) size=(5x4) center=(44,13) - Connected
Room 18: pos=(40,1) size=(5x5) center=(42,3) - Connected
Room 19: pos=(71,18) size=(4x4) center=(73,20) - Connected
Room 20: pos=(54,42) size=(5x3) center=(56,43) - Connected
Room 21: pos=(21,31) size=(4x3) center=(23,32) - Connected
