Configuration: game_config
Timestamp: 20250725_130122
Sample: 1
Total rooms: 12
Disconnected rooms: []
Width: 80, Height: 40
Room size: 4-10
Max rooms: 15

Map (numbers = room centers, X = disconnected areas):
################################################################################
################################################################################
################################################################################
###################################...##########################################
###################################...##########################################
###############################.....4.....######################################
##############################...##...........###.......########################
#############################..2.#####..................########################
#############################....#########..........5...########################
#############################.#.##############............#####..###############
######.....##################.#.##################............#..###############
######.1........................###################..............###############
######.....................##.###########.......................6###############
###########........................######.########.......#####....##############
###################........................#######.......######...##############
###########################..........................9...........+##############
#############################.#####........................###...###############
#############################.###########................................#######
#############################.###########.....####.......................#######
#############################.###########.....#######.#####...........8..#######
#########################........########..11..........######+..10.........#######
#########################........########.....###############............#######
#########################........########.....######################...#########
#########################....3...########+#.########################...#########
#########################..........######.#.########################...#########
#########################.............##....#######################...##########
#################################...........#######################...##########
###################################.........#######################...##########
######################################...7.+#######################...##########
########################################...#######################...###########
########################################...#######################.0.###########
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################

Room details:
Room 0: pos=(65,28) size=(4x4) center=(67,30) - Connected
Room 1: pos=(5,9) size=(4x5) center=(7,11) - Connected
Room 2: pos=(29,5) size=(5x5) center=(31,7) - Connected
Room 3: pos=(24,19) size=(10x8) center=(29,23) - Connected
Room 4: pos=(34,2) size=(5x6) center=(36,5) - Connected
Room 5: pos=(48,5) size=(9x6) center=(52,8) - Connected
Room 6: pos=(62,8) size=(4x8) center=(64,12) - Connected
Room 7: pos=(39,24) size=(5x8) center=(41,28) - Connected
Room 8: pos=(66,16) size=(8x7) center=(70,19) - Connected
Room 9: pos=(49,11) size=(9x9) center=(53,15) - Connected
Room 10: pos=(60,18) size=(6x5) center=(63,20) - Connected
Room 11: pos=(40,16) size=(7x8) center=(43,20) - Connected
